path,shape_comp_AB,shape_comp_AB_int_area,shape_comp_AB_median_dist
pdbs/1548.pdb.gz,0.653,780.742,0.647
pdbs/1549.pdb.gz,0.712,750.675,0.518
pdbs/1550.pdb.gz,0.702,837.224,0.567
pdbs/1551.pdb.gz,0.638,817.536,0.687
pdbs/1552.pdb.gz,0.625,759.213,0.587
pdbs/1553.pdb.gz,0.678,809.75,0.6
pdbs/1554.pdb.gz,0.658,902.753,0.662
pdbs/1555.pdb.gz,0.751,867.155,0.525
pdbs/1556.pdb.gz,0.593,865.094,0.789
pdbs/1557.pdb.gz,0.686,892.51,0.646
pdbs/1558.pdb.gz,0.576,930.82,0.779
pdbs/1559.pdb.gz,0.568,844.83,0.758
pdbs/1560.pdb.gz,0.658,914.229,0.587
pdbs/1561.pdb.gz,0.618,908.589,0.716
pdbs/1562.pdb.gz,0.689,911.399,0.629
pdbs/1563.pdb.gz,0.607,923.833,0.671
pdbs/1564.pdb.gz,0.583,936.369,0.743
pdbs/1565.pdb.gz,0.662,789.827,0.559
pdbs/1566.pdb.gz,0.617,833.563,0.688
pdbs/1567.pdb.gz,0.694,846.213,0.537
pdbs/1568.pdb.gz,0.634,919.981,0.712
pdbs/1569.pdb.gz,0.66,725.289,0.549
pdbs/1570.pdb.gz,0.672,966.685,0.636
pdbs/1571.pdb.gz,0.694,767.524,0.599
pdbs/1572.pdb.gz,0.619,923.322,0.697
pdbs/1573.pdb.gz,0.726,875.428,0.494
pdbs/1574.pdb.gz,0.663,811.919,0.635
pdbs/1575.pdb.gz,0.69,890.214,0.558
pdbs/1576.pdb.gz,0.742,728.825,0.422
pdbs/1577.pdb.gz,0.693,808.059,0.536
pdbs/1578.pdb.gz,0.674,893.944,0.634
pdbs/1579.pdb.gz,0.719,802.215,0.547
pdbs/1580.pdb.gz,0.578,834.914,0.736
pdbs/1581.pdb.gz,0.674,931.989,0.646
pdbs/1582.pdb.gz,0.62,911.094,0.6
pdbs/1583.pdb.gz,0.668,800.826,0.672
pdbs/1584.pdb.gz,0.648,875.996,0.663
pdbs/1585.pdb.gz,0.693,899.73,0.518
pdbs/1586.pdb.gz,0.71,863.375,0.568
pdbs/1587.pdb.gz,0.703,859.673,0.546
pdbs/1588.pdb.gz,0.667,918.885,0.619
pdbs/1589.pdb.gz,0.716,774.255,0.592
pdbs/1590.pdb.gz,0.721,740.945,0.527
pdbs/1591.pdb.gz,0.609,861.675,0.753
pdbs/1592.pdb.gz,0.694,813.401,0.607
pdbs/1593.pdb.gz,0.716,851.885,0.54
pdbs/1594.pdb.gz,0.676,828.404,0.638
pdbs/1595.pdb.gz,0.612,878.57,0.663
pdbs/1596.pdb.gz,0.711,868.294,0.538
pdbs/1597.pdb.gz,0.602,857.257,0.702
pdbs/1598.pdb.gz,0.729,855.738,0.531
pdbs/1599.pdb.gz,0.687,995.23,0.625
pdbs/1600.pdb.gz,0.732,830.733,0.514
pdbs/1601.pdb.gz,0.613,826.818,0.695
pdbs/1602.pdb.gz,0.489,805.898,0.885
pdbs/1603.pdb.gz,0.685,866.672,0.58
pdbs/1604.pdb.gz,0.553,962.957,0.815
pdbs/1605.pdb.gz,0.757,833.914,0.45
pdbs/1606.pdb.gz,0.7,878.84,0.578
pdbs/1607.pdb.gz,0.697,872.438,0.596
pdbs/1608.pdb.gz,0.701,895.048,0.604
pdbs/1609.pdb.gz,0.727,816.77,0.576
pdbs/1610.pdb.gz,0.583,951.375,0.734
pdbs/1611.pdb.gz,0.537,825.579,0.761
pdbs/1612.pdb.gz,0.693,776.695,0.595
pdbs/1613.pdb.gz,0.66,877.142,0.627
pdbs/1614.pdb.gz,0.682,886.377,0.593
pdbs/1615.pdb.gz,0.693,830.998,0.601
pdbs/1616.pdb.gz,0.727,898.589,0.543
pdbs/1617.pdb.gz,0.747,790.862,0.488
pdbs/1618.pdb.gz,0.693,919.779,0.569
pdbs/1619.pdb.gz,0.698,813.145,0.52
pdbs/1620.pdb.gz,0.615,977.258,0.673
pdbs/1621.pdb.gz,0.636,813.026,0.623
pdbs/1622.pdb.gz,0.65,830.568,0.719
pdbs/1623.pdb.gz,0.674,866.152,0.617
pdbs/1624.pdb.gz,0.589,869.319,0.749
pdbs/1625.pdb.gz,0.69,711.681,0.573
pdbs/1626.pdb.gz,0.648,963.12,0.74
pdbs/1627.pdb.gz,0.676,837.125,0.621
pdbs/1628.pdb.gz,0.534,879.783,0.867
pdbs/1629.pdb.gz,0.631,765.563,0.582
pdbs/1630.pdb.gz,0.668,864.28,0.655
pdbs/1631.pdb.gz,0.604,986.771,0.619
pdbs/1632.pdb.gz,0.6,803.345,0.73
pdbs/1633.pdb.gz,0.605,921.335,0.83
pdbs/1634.pdb.gz,0.708,818.774,0.545
pdbs/1635.pdb.gz,0.645,811.518,0.647
pdbs/1636.pdb.gz,0.544,861.493,0.816
pdbs/1637.pdb.gz,0.723,890.081,0.57
pdbs/1638.pdb.gz,0.675,854.205,0.622
pdbs/1639.pdb.gz,0.752,812.896,0.469
pdbs/1640.pdb.gz,0.649,920.828,0.621
pdbs/1641.pdb.gz,0.667,923.454,0.642
pdbs/1642.pdb.gz,0.597,767.066,0.684
pdbs/1643.pdb.gz,0.671,888.869,0.618
pdbs/1644.pdb.gz,0.675,818.818,0.637
pdbs/1645.pdb.gz,0.654,926.261,0.574
pdbs/1646.pdb.gz,0.66,830.316,0.673
pdbs/1647.pdb.gz,0.613,759.284,0.77
pdbs/1648.pdb.gz,0.673,840.096,0.606
pdbs/1649.pdb.gz,0.702,941.604,0.562
pdbs/1650.pdb.gz,0.666,905.198,0.616
pdbs/1651.pdb.gz,0.656,857.258,0.653
pdbs/1652.pdb.gz,0.664,876.861,0.638
pdbs/1653.pdb.gz,0.786,813.491,0.476
pdbs/1654.pdb.gz,0.728,926.663,0.551
pdbs/1655.pdb.gz,0.684,890.254,0.551
pdbs/1656.pdb.gz,0.72,901.061,0.579
pdbs/1657.pdb.gz,0.629,767.031,0.715
pdbs/1658.pdb.gz,0.695,893.574,0.619
pdbs/1659.pdb.gz,0.573,966.028,0.805
pdbs/1660.pdb.gz,0.664,850.336,0.564
pdbs/1661.pdb.gz,0.638,944.761,0.657
pdbs/1662.pdb.gz,0.651,787.409,0.688
pdbs/1663.pdb.gz,0.737,859.982,0.557
pdbs/1664.pdb.gz,0.613,915.2,0.677
pdbs/1665.pdb.gz,0.704,855.705,0.577
pdbs/1666.pdb.gz,0.608,654.901,0.619
pdbs/1667.pdb.gz,0.733,855.606,0.538
pdbs/1668.pdb.gz,0.707,855.569,0.555
pdbs/1669.pdb.gz,0.572,841.059,0.725
pdbs/1670.pdb.gz,0.726,850.614,0.54
pdbs/1671.pdb.gz,0.71,992.562,0.604
pdbs/1672.pdb.gz,0.675,920.873,0.632
pdbs/1673.pdb.gz,0.625,783.624,0.568
pdbs/1674.pdb.gz,0.663,884.185,0.695
pdbs/1675.pdb.gz,0.649,706.322,0.521
pdbs/1676.pdb.gz,0.739,915.16,0.45
pdbs/1677.pdb.gz,0.698,928.115,0.618
pdbs/1678.pdb.gz,0.709,957.827,0.554
pdbs/1679.pdb.gz,0.648,791.492,0.576
pdbs/1680.pdb.gz,0.632,895.659,0.649
pdbs/1681.pdb.gz,0.539,1010.821,0.734
pdbs/1682.pdb.gz,0.563,997.968,0.872
pdbs/1683.pdb.gz,0.67,880.898,0.65
pdbs/1684.pdb.gz,0.674,817.62,0.62
pdbs/1685.pdb.gz,0.656,866.198,0.662
pdbs/1686.pdb.gz,0.717,797.751,0.53
pdbs/1687.pdb.gz,0.706,774.344,0.561
pdbs/1688.pdb.gz,0.606,935.07,0.644
pdbs/1689.pdb.gz,0.598,826.843,0.777
pdbs/1690.pdb.gz,0.641,943.664,0.673
pdbs/1691.pdb.gz,0.633,774.406,0.7
pdbs/1692.pdb.gz,0.61,272.119,0.728
pdbs/1693.pdb.gz,0.659,895.278,0.647
pdbs/1694.pdb.gz,0.657,898.563,0.672
pdbs/1695.pdb.gz,0.556,849.634,0.794
pdbs/1696.pdb.gz,0.635,866.264,0.612
pdbs/1697.pdb.gz,0.668,847.707,0.673
pdbs/1698.pdb.gz,0.656,837.568,0.669
pdbs/1699.pdb.gz,0.695,825.768,0.555
pdbs/1700.pdb.gz,0.713,771.088,0.549
pdbs/1701.pdb.gz,0.692,877.955,0.629
pdbs/1702.pdb.gz,0.723,837.704,0.513
pdbs/1703.pdb.gz,0.567,971.317,0.765
pdbs/1704.pdb.gz,0.603,973.996,0.741
pdbs/1705.pdb.gz,0.656,880.835,0.697
pdbs/1706.pdb.gz,0.649,943.441,0.657
pdbs/1707.pdb.gz,0.743,672.357,0.504
pdbs/1708.pdb.gz,0.605,916.365,0.698
pdbs/1709.pdb.gz,0.68,877.858,0.565
pdbs/1710.pdb.gz,0.666,907.338,0.626
pdbs/1711.pdb.gz,0.612,802.241,0.737
pdbs/1712.pdb.gz,0.654,770.421,0.614
pdbs/1713.pdb.gz,0.653,876.853,0.683
pdbs/1714.pdb.gz,0.681,908.733,0.608
pdbs/1715.pdb.gz,0.691,869.25,0.514
pdbs/1716.pdb.gz,0.671,810.405,0.682
pdbs/1717.pdb.gz,0.65,806.747,0.641
pdbs/1718.pdb.gz,0.59,865.294,0.702
pdbs/1719.pdb.gz,0.621,845.463,0.701
pdbs/1720.pdb.gz,0.624,921.258,0.643
pdbs/1721.pdb.gz,0.695,941.899,0.541
pdbs/1722.pdb.gz,0.623,842.191,0.664
pdbs/1723.pdb.gz,0.635,950.935,0.681
pdbs/1724.pdb.gz,0.673,852.884,0.648
pdbs/1725.pdb.gz,0.595,797.495,0.668
pdbs/1726.pdb.gz,0.577,861.67,0.764
pdbs/1727.pdb.gz,0.626,1039.849,0.684
pdbs/1728.pdb.gz,0.573,854.99,0.694
pdbs/1729.pdb.gz,0.679,842.843,0.628
pdbs/1730.pdb.gz,0.677,919.916,0.589
pdbs/1731.pdb.gz,0.682,900.804,0.544
pdbs/1732.pdb.gz,0.687,843.525,0.597
pdbs/1733.pdb.gz,0.653,839.442,0.649
pdbs/1734.pdb.gz,0.572,904.208,0.73
pdbs/1735.pdb.gz,0.647,875.928,0.692
pdbs/1736.pdb.gz,0.578,916.657,0.8
pdbs/1737.pdb.gz,0.711,896.307,0.553
pdbs/1738.pdb.gz,0.654,877.535,0.633
pdbs/1739.pdb.gz,0.723,798.115,0.583
pdbs/1740.pdb.gz,0.682,876.397,0.601
pdbs/1741.pdb.gz,0.614,865.222,0.71
pdbs/1742.pdb.gz,0.632,834.851,0.666
pdbs/1743.pdb.gz,0.663,767.757,0.697
pdbs/1744.pdb.gz,0.596,845.106,0.723
pdbs/1745.pdb.gz,0.718,881.855,0.529
pdbs/1746.pdb.gz,0.754,830.424,0.453
pdbs/1747.pdb.gz,0.539,766.583,0.769
pdbs/1748.pdb.gz,0.577,906.755,0.693
pdbs/1749.pdb.gz,0.578,724.227,0.714
pdbs/1750.pdb.gz,0.619,880.697,0.699
pdbs/1751.pdb.gz,0.783,853.439,0.411
pdbs/1752.pdb.gz,0.697,821.78,0.611
pdbs/1753.pdb.gz,0.649,899.638,0.676
pdbs/1754.pdb.gz,0.58,660.894,0.623
pdbs/1755.pdb.gz,0.63,925.209,0.736
pdbs/1756.pdb.gz,0.51,931.108,0.875
pdbs/1757.pdb.gz,0.678,946.391,0.65
pdbs/1758.pdb.gz,0.637,1005.659,0.681
pdbs/1759.pdb.gz,0.655,808.528,0.658
pdbs/1760.pdb.gz,0.512,839.975,0.765
pdbs/1761.pdb.gz,0.604,840.18,0.698
pdbs/1762.pdb.gz,0.679,968.63,0.548
pdbs/1763.pdb.gz,0.664,905.236,0.66
pdbs/1764.pdb.gz,0.697,957.386,0.566
pdbs/1765.pdb.gz,0.675,853.084,0.626
pdbs/1766.pdb.gz,0.631,899.117,0.653
pdbs/1767.pdb.gz,0.636,909.202,0.722
pdbs/1768.pdb.gz,0.726,852.859,0.588
pdbs/1769.pdb.gz,0.674,974.011,0.54
pdbs/1770.pdb.gz,0.757,719.001,0.502
pdbs/1771.pdb.gz,0.682,910.818,0.583
pdbs/1772.pdb.gz,0.659,878.925,0.637
pdbs/1773.pdb.gz,0.702,880.698,0.634
pdbs/1774.pdb.gz,0.699,877.814,0.608
pdbs/1775.pdb.gz,0.647,854.264,0.54
pdbs/1776.pdb.gz,0.59,874.388,0.79
pdbs/1777.pdb.gz,0.663,808.336,0.675
pdbs/1778.pdb.gz,0.718,859.266,0.514
pdbs/1779.pdb.gz,0.674,849.703,0.616
pdbs/1780.pdb.gz,0.56,910.95,0.848
pdbs/1781.pdb.gz,0.727,941.894,0.558
pdbs/1782.pdb.gz,0.579,896.638,0.723
pdbs/1783.pdb.gz,0.682,873.698,0.524
pdbs/1784.pdb.gz,0.713,802.391,0.554
pdbs/1785.pdb.gz,0.734,830.765,0.461
pdbs/1786.pdb.gz,0.661,891.881,0.654
pdbs/1787.pdb.gz,0.66,821.141,0.679
pdbs/1788.pdb.gz,0.626,948.458,0.741
pdbs/1789.pdb.gz,0.585,959.008,0.692
pdbs/1790.pdb.gz,0.627,838.988,0.682
pdbs/1791.pdb.gz,0.732,836.465,0.541
pdbs/1792.pdb.gz,0.612,866.76,0.702
pdbs/1793.pdb.gz,0.647,915.827,0.653
pdbs/1794.pdb.gz,0.717,835.059,0.47
pdbs/1795.pdb.gz,0.674,792.584,0.64
pdbs/1796.pdb.gz,0.657,887.626,0.674
pdbs/1797.pdb.gz,0.654,903.172,0.658
pdbs/1798.pdb.gz,0.7,867.149,0.523
pdbs/1799.pdb.gz,0.674,779.472,0.578
pdbs/1800.pdb.gz,0.726,919.752,0.511
pdbs/1801.pdb.gz,0.573,788.045,0.737
pdbs/1802.pdb.gz,0.704,905.329,0.596
pdbs/1803.pdb.gz,0.634,917.892,0.714
pdbs/1804.pdb.gz,0.745,815.328,0.513
pdbs/1805.pdb.gz,0.579,970.699,0.77
pdbs/1806.pdb.gz,0.526,889.771,0.889
pdbs/1807.pdb.gz,0.733,779.383,0.501
pdbs/1808.pdb.gz,0.665,948.426,0.655
pdbs/1809.pdb.gz,0.698,962.451,0.596
pdbs/1810.pdb.gz,0.557,760.872,0.676
pdbs/1811.pdb.gz,0.702,837.802,0.586
pdbs/1812.pdb.gz,0.52,931.074,0.812
pdbs/1813.pdb.gz,0.709,790.18,0.549
pdbs/1814.pdb.gz,0.741,868.037,0.537
pdbs/1815.pdb.gz,0.713,834.372,0.551
pdbs/1816.pdb.gz,0.675,883.821,0.666
pdbs/1817.pdb.gz,0.729,798.578,0.573
pdbs/1818.pdb.gz,0.676,857.138,0.605
pdbs/1819.pdb.gz,0.677,725.655,0.563
pdbs/1820.pdb.gz,0.752,894.436,0.497
pdbs/1821.pdb.gz,0.66,949.073,0.688
pdbs/1822.pdb.gz,0.536,951.32,0.849
pdbs/1823.pdb.gz,0.586,853.75,0.8
pdbs/1824.pdb.gz,0.639,960.69,0.642
pdbs/1825.pdb.gz,0.64,983.164,0.677
pdbs/1826.pdb.gz,0.689,794.673,0.505
pdbs/1827.pdb.gz,0.649,908.502,0.659
pdbs/1828.pdb.gz,0.586,993.675,0.785
pdbs/1829.pdb.gz,0.705,912.149,0.621
pdbs/1830.pdb.gz,0.717,911.144,0.599
pdbs/1831.pdb.gz,0.619,875.421,0.701
pdbs/1832.pdb.gz,0.592,913.486,0.759
pdbs/1833.pdb.gz,0.666,834.613,0.716
pdbs/1834.pdb.gz,0.706,900.81,0.591
pdbs/1835.pdb.gz,0.732,810.039,0.524
pdbs/1836.pdb.gz,0.65,854.602,0.695
pdbs/1837.pdb.gz,0.546,857.831,0.803
pdbs/1838.pdb.gz,0.59,847.332,0.685
pdbs/1839.pdb.gz,0.653,849.533,0.621
pdbs/1840.pdb.gz,0.638,897.865,0.664
pdbs/1841.pdb.gz,0.716,947.358,0.571
pdbs/1842.pdb.gz,0.641,965.859,0.662
pdbs/1843.pdb.gz,0.563,924.202,0.766
pdbs/1844.pdb.gz,0.68,896.367,0.611
pdbs/1845.pdb.gz,0.574,855.477,0.662
pdbs/1846.pdb.gz,0.623,846.463,0.706
pdbs/1847.pdb.gz,0.717,863.785,0.576
pdbs/1848.pdb.gz,0.681,835.071,0.481
pdbs/1849.pdb.gz,0.676,874.982,0.589
pdbs/1850.pdb.gz,0.696,803.73,0.491
pdbs/1851.pdb.gz,0.7,860.008,0.593
pdbs/1852.pdb.gz,0.537,947.394,0.816
pdbs/1853.pdb.gz,0.712,810.524,0.564
pdbs/1854.pdb.gz,0.738,890.378,0.562
pdbs/1855.pdb.gz,0.583,1002.933,0.712
pdbs/1856.pdb.gz,0.585,939.291,0.669
pdbs/1857.pdb.gz,0.7,986.359,0.575
pdbs/1858.pdb.gz,0.71,802.042,0.515
pdbs/1859.pdb.gz,0.652,932.006,0.654
pdbs/1860.pdb.gz,0.7,863.817,0.626
pdbs/1861.pdb.gz,0.724,827.858,0.518
pdbs/1862.pdb.gz,0.632,850.008,0.646
pdbs/1863.pdb.gz,0.636,890.443,0.648
pdbs/1864.pdb.gz,0.622,828.172,0.701
pdbs/1865.pdb.gz,0.634,917.463,0.574
pdbs/1866.pdb.gz,0.769,812.951,0.483
pdbs/1867.pdb.gz,0.673,773.809,0.571
pdbs/1868.pdb.gz,0.588,840.357,0.722
pdbs/1869.pdb.gz,0.664,878.253,0.676
pdbs/1870.pdb.gz,0.603,877.605,0.753
pdbs/1871.pdb.gz,0.688,681.675,0.541
pdbs/1872.pdb.gz,0.698,881.67,0.585
pdbs/1873.pdb.gz,0.748,839.972,0.441
pdbs/1874.pdb.gz,0.482,808.52,0.92
pdbs/1875.pdb.gz,0.644,895.835,0.597
pdbs/1876.pdb.gz,0.491,894.098,0.922
pdbs/1877.pdb.gz,0.563,878.933,0.886
pdbs/1878.pdb.gz,0.649,816.033,0.602
pdbs/1879.pdb.gz,0.712,814.022,0.515
pdbs/1880.pdb.gz,0.67,873.132,0.623
pdbs/1881.pdb.gz,0.693,839.791,0.651
pdbs/1882.pdb.gz,0.674,870.117,0.621
pdbs/1883.pdb.gz,0.598,469.049,0.704
pdbs/1884.pdb.gz,0.649,870.988,0.613
pdbs/1885.pdb.gz,0.594,894.02,0.781
pdbs/1886.pdb.gz,0.657,966.145,0.621
pdbs/1887.pdb.gz,0.725,880.99,0.524
pdbs/1888.pdb.gz,0.575,896.125,0.833
pdbs/1889.pdb.gz,0.639,845.137,0.556
pdbs/1890.pdb.gz,0.646,947.678,0.634
pdbs/1891.pdb.gz,0.721,819.271,0.565
pdbs/1892.pdb.gz,0.711,999.399,0.583
pdbs/1893.pdb.gz,0.747,812.666,0.494
pdbs/1894.pdb.gz,0.654,829.516,0.628
pdbs/1895.pdb.gz,0.641,939.169,0.701
pdbs/1896.pdb.gz,0.756,893.148,0.494
pdbs/1897.pdb.gz,0.701,808.017,0.53
pdbs/1898.pdb.gz,0.613,896.499,0.673
pdbs/1899.pdb.gz,0.743,856.495,0.561
pdbs/1900.pdb.gz,0.619,865.687,0.706
pdbs/1901.pdb.gz,0.666,874.919,0.574
pdbs/1902.pdb.gz,0.665,968.373,0.676
pdbs/1903.pdb.gz,0.688,879.757,0.639
pdbs/1904.pdb.gz,0.553,911.99,0.825
pdbs/1905.pdb.gz,0.679,873.763,0.596
pdbs/1906.pdb.gz,0.74,871.163,0.518
pdbs/1907.pdb.gz,0.666,947.067,0.617
pdbs/1908.pdb.gz,0.712,909.085,0.549
pdbs/1909.pdb.gz,0.52,860.489,0.834
pdbs/1910.pdb.gz,0.623,877.809,0.705
pdbs/1911.pdb.gz,0.759,798.689,0.478
pdbs/1912.pdb.gz,0.609,815.031,0.632
pdbs/1913.pdb.gz,0.661,833.653,0.591
pdbs/1914.pdb.gz,0.764,883.067,0.455
pdbs/1915.pdb.gz,0.715,876.858,0.53
pdbs/1916.pdb.gz,0.744,892.18,0.464
pdbs/1917.pdb.gz,0.71,943.486,0.6
pdbs/1918.pdb.gz,0.699,793.604,0.515
pdbs/1919.pdb.gz,0.742,815.545,0.545
pdbs/1920.pdb.gz,0.653,914.689,0.718
pdbs/1921.pdb.gz,0.727,931.056,0.564
pdbs/1922.pdb.gz,0.634,929.478,0.619
pdbs/1923.pdb.gz,0.674,954.84,0.608
pdbs/1924.pdb.gz,0.715,832.885,0.525
pdbs/1925.pdb.gz,0.698,841.462,0.578
pdbs/1926.pdb.gz,0.645,865.02,0.647
pdbs/1927.pdb.gz,0.681,823.671,0.62
pdbs/1928.pdb.gz,0.721,774.706,0.467
pdbs/1929.pdb.gz,0.717,892.325,0.547
pdbs/1930.pdb.gz,0.775,929.086,0.461
pdbs/1931.pdb.gz,0.647,893.518,0.687
pdbs/1932.pdb.gz,0.668,838.388,0.61
pdbs/1933.pdb.gz,0.644,810.21,0.709
pdbs/1934.pdb.gz,0.698,806.903,0.563
pdbs/1935.pdb.gz,0.633,894.03,0.676
pdbs/1936.pdb.gz,0.708,797.302,0.625
pdbs/1937.pdb.gz,0.689,941.341,0.506
pdbs/1938.pdb.gz,0.619,960.131,0.756
pdbs/1939.pdb.gz,0.698,916.096,0.59
pdbs/1940.pdb.gz,0.721,862.569,0.494
pdbs/1941.pdb.gz,0.581,722.699,0.655
pdbs/1942.pdb.gz,0.68,898.428,0.588
pdbs/1943.pdb.gz,0.692,815.739,0.616
pdbs/1944.pdb.gz,0.615,884.305,0.662
pdbs/1945.pdb.gz,0.648,926.972,0.638
pdbs/1946.pdb.gz,0.72,952.717,0.537
pdbs/1947.pdb.gz,0.745,810.02,0.505
pdbs/1948.pdb.gz,0.72,841.535,0.559
pdbs/1949.pdb.gz,0.655,970.667,0.662
pdbs/1950.pdb.gz,0.705,844.913,0.555
pdbs/1951.pdb.gz,0.653,1004.453,0.666
pdbs/1952.pdb.gz,0.635,811.601,0.684
pdbs/1953.pdb.gz,0.632,916.826,0.716
pdbs/1954.pdb.gz,0.689,884.284,0.509
pdbs/1955.pdb.gz,0.747,921.601,0.52
pdbs/1956.pdb.gz,0.64,844.138,0.711
pdbs/1957.pdb.gz,0.621,964.392,0.662
pdbs/1958.pdb.gz,0.73,806.155,0.478
pdbs/1959.pdb.gz,0.584,807.7,0.734
pdbs/1960.pdb.gz,0.701,928.917,0.635
pdbs/1961.pdb.gz,0.66,888.82,0.591
pdbs/1962.pdb.gz,0.539,875.536,0.706
pdbs/1963.pdb.gz,0.643,681.376,0.55
pdbs/1964.pdb.gz,0.646,808.095,0.612
pdbs/1965.pdb.gz,0.628,867.042,0.631
pdbs/1966.pdb.gz,0.576,881.523,0.727
pdbs/1967.pdb.gz,0.696,809.822,0.626
pdbs/1968.pdb.gz,0.614,929.236,0.732
pdbs/1969.pdb.gz,0.614,823.812,0.702
pdbs/1970.pdb.gz,0.702,774.42,0.619
pdbs/1971.pdb.gz,0.654,923.674,0.584
pdbs/1972.pdb.gz,0.666,923.171,0.614
pdbs/1973.pdb.gz,0.674,905.048,0.595
pdbs/1974.pdb.gz,0.595,917.213,0.75
pdbs/1975.pdb.gz,0.68,754.566,0.558
pdbs/1976.pdb.gz,0.677,869.96,0.611
pdbs/1977.pdb.gz,0.642,831.528,0.57
pdbs/1978.pdb.gz,0.731,871.056,0.57
pdbs/1979.pdb.gz,0.705,717.495,0.462
pdbs/1980.pdb.gz,0.653,975.808,0.688
pdbs/1981.pdb.gz,0.63,904.872,0.71
pdbs/1982.pdb.gz,0.68,902.085,0.606
pdbs/1983.pdb.gz,0.656,911.586,0.694
pdbs/1984.pdb.gz,0.713,831.725,0.56
pdbs/1985.pdb.gz,0.611,496.058,0.639
pdbs/1986.pdb.gz,0.632,934.551,0.657
pdbs/1987.pdb.gz,0.633,843.319,0.583
pdbs/1988.pdb.gz,0.712,809.216,0.527
pdbs/1989.pdb.gz,0.621,840.978,0.706
pdbs/1990.pdb.gz,0.632,925.153,0.703
pdbs/1991.pdb.gz,0.718,479.909,0.486
pdbs/1992.pdb.gz,0.554,950.488,0.854
pdbs/1993.pdb.gz,0.62,889.772,0.689
pdbs/1994.pdb.gz,0.649,964.982,0.723
pdbs/1995.pdb.gz,0.663,879.185,0.599
pdbs/1996.pdb.gz,0.722,841.832,0.533
pdbs/1997.pdb.gz,0.719,898.891,0.536
pdbs/1998.pdb.gz,0.499,628.997,0.875
pdbs/1999.pdb.gz,0.649,807.37,0.625
pdbs/2000.pdb.gz,0.677,894.624,0.607
pdbs/2001.pdb.gz,0.658,773.575,0.671
pdbs/2002.pdb.gz,0.713,875.673,0.51
pdbs/2003.pdb.gz,0.591,998.784,0.783
pdbs/2004.pdb.gz,0.733,886.815,0.563
pdbs/2005.pdb.gz,0.621,978.253,0.707
pdbs/2006.pdb.gz,0.647,1018.459,0.707
pdbs/2007.pdb.gz,0.599,899.917,0.783
pdbs/2008.pdb.gz,0.67,789.14,0.593
pdbs/2009.pdb.gz,0.741,846.533,0.54
pdbs/2010.pdb.gz,0.633,861.755,0.607
pdbs/2011.pdb.gz,0.634,850.894,0.702
pdbs/2012.pdb.gz,0.665,881.564,0.607
pdbs/2013.pdb.gz,0.618,879.771,0.716
pdbs/2014.pdb.gz,0.537,978.828,0.787
pdbs/2015.pdb.gz,0.685,912.585,0.583
pdbs/2016.pdb.gz,0.728,842.408,0.536
pdbs/2017.pdb.gz,0.676,972.637,0.674
pdbs/2018.pdb.gz,0.72,746.869,0.589
pdbs/2019.pdb.gz,0.675,818.485,0.621
pdbs/2020.pdb.gz,0.729,972.117,0.528
pdbs/2021.pdb.gz,0.703,902.884,0.581
pdbs/2022.pdb.gz,0.59,920.223,0.739
pdbs/2023.pdb.gz,0.738,752.475,0.505
pdbs/2024.pdb.gz,0.61,991.066,0.722
pdbs/2025.pdb.gz,0.652,827.452,0.687
pdbs/2026.pdb.gz,0.594,929.123,0.704
pdbs/2027.pdb.gz,0.672,924.055,0.586
pdbs/2028.pdb.gz,0.702,810.647,0.515
pdbs/2029.pdb.gz,0.621,998.447,0.695
pdbs/2030.pdb.gz,0.693,820.157,0.616
pdbs/2031.pdb.gz,0.695,882.63,0.613
pdbs/2032.pdb.gz,0.59,893.398,0.783
pdbs/2033.pdb.gz,0.645,761.596,0.581
pdbs/2034.pdb.gz,0.646,754.943,0.619
pdbs/2035.pdb.gz,0.521,952.826,0.906
pdbs/2036.pdb.gz,0.693,859.178,0.57
pdbs/2037.pdb.gz,0.695,935.792,0.596
pdbs/2038.pdb.gz,0.617,825.775,0.73
pdbs/2039.pdb.gz,0.635,832.527,0.605
pdbs/2040.pdb.gz,0.62,955.4,0.714
pdbs/2041.pdb.gz,0.607,799.185,0.739
pdbs/2042.pdb.gz,0.656,863.897,0.557
pdbs/2043.pdb.gz,0.613,879.011,0.722
pdbs/2044.pdb.gz,0.661,938.684,0.68
pdbs/2045.pdb.gz,0.61,941.163,0.729
pdbs/2046.pdb.gz,0.739,856.317,0.455
pdbs/2047.pdb.gz,0.571,801.984,0.658
pdbs/2048.pdb.gz,0.647,807.977,0.578
pdbs/2049.pdb.gz,0.595,820.75,0.632
pdbs/2050.pdb.gz,0.641,957.362,0.71
pdbs/2051.pdb.gz,0.707,856.305,0.496
pdbs/2052.pdb.gz,0.7,881.828,0.597
pdbs/2053.pdb.gz,0.646,943.427,0.587
pdbs/2054.pdb.gz,0.697,878.865,0.612
pdbs/2055.pdb.gz,0.713,866.527,0.476
pdbs/2056.pdb.gz,0.607,815.295,0.661
pdbs/2057.pdb.gz,0.714,1000.951,0.528
pdbs/2058.pdb.gz,0.653,816.074,0.623
pdbs/2059.pdb.gz,0.668,879.18,0.54
pdbs/2060.pdb.gz,0.656,831.825,0.646
pdbs/2061.pdb.gz,0.771,784.229,0.457
pdbs/2062.pdb.gz,0.613,912.94,0.626
pdbs/2063.pdb.gz,0.614,885.083,0.616
